============================================================
Starting BAL batch processing:
  Data directory: /home/melowu/Work/ultimus/data
  Output directory: /home/melowu/Work/ultimus/BAL_result
============================================================

========================================
Processing avg_30 files...
========================================
Processing folder: avg_30_1 (version=1)
  Processing (20, 16.772_64).csv
Successfully read 10000 jobs from /home/melowu/Work/ultimus/data/avg_30_6/(30, 5.649_4096).csv
  Processing (30, 7.918_512).csv
Successfully read 10000 jobs from /home/melowu/Work/ultimus/data/avg_30_6/(30, 7.918_512).csv
  Processing (32, 16.772_64).csv
Successfully read 10000 jobs from /home/melowu/Work/ultimus/data/avg_30_6/(32, 16.772_64).csv
  Processing (32, 4.073_262144).csv
Successfully read 10000 jobs from /home/melowu/Work/ultimus/data/avg_30_6/(32, 4.073_262144).csv
  Processing (32, 4.639_32768).csv
Successfully read 10000 jobs from /home/melowu/Work/ultimus/data/avg_30_6/(32, 4.639_32768).csv
  Processing (32, 5.649_4096).csv
Successfully read 10000 jobs from /home/melowu/Work/ultimus/data/avg_30_6/(32, 5.649_4096).csv
  Processing (32, 7.918_512).csv
Successfully read 10000 jobs from /home/melowu/Work/ultimus/data/avg_30_6/(32, 7.918_512).csv
  Processing (34, 16.772_64).csv
Successfully read 10000 jobs from /home/melowu/Work/ultimus/data/avg_30_6/(34, 16.772_64).csv
  Processing (34, 4.073_262144).csv
Successfully read 10000 jobs from /home/melowu/Work/ultimus/data/avg_30_6/(34, 4.073_262144).csv
  Processing (34, 4.639_32768).csv
Successfully read 10000 jobs from /home/melowu/Work/ultimus/data/avg_30_6/(34, 4.639_32768).csv
  Processing (34, 5.649_4096).csv
Successfully read 10000 jobs from /home/melowu/Work/ultimus/data/avg_30_6/(34, 5.649_4096).csv
  Processing (34, 7.918_512).csv
Successfully read 10000 jobs from /home/melowu/Work/ultimus/data/avg_30_6/(34, 7.918_512).csv
  Processing (36, 16.772_64).csv
Successfully read 10000 jobs from /home/melowu/Work/ultimus/data/avg_30_6/(36, 16.772_64).csv
  Processing (36, 4.073_262144).csv
Successfully read 10000 jobs from /home/melowu/Work/ultimus/data/avg_30_6/(36, 4.073_262144).csv
  Processing (36, 4.639_32768).csv
Successfully read 10000 jobs from /home/melowu/Work/ultimus/data/avg_30_6/(36, 4.639_32768).csv
  Processing (36, 5.649_4096).csv
Successfully read 10000 jobs from /home/melowu/Work/ultimus/data/avg_30_6/(36, 5.649_4096).csv
  Processing (36, 7.918_512).csv
Successfully read 10000 jobs from /home/melowu/Work/ultimus/data/avg_30_6/(36, 7.918_512).csv
  Processing (38, 16.772_64).csv
Successfully read 10000 jobs from /home/melowu/Work/ultimus/data/avg_30_6/(38, 16.772_64).csv
  Processing (38, 4.073_262144).csv
Successfully read 10000 jobs from /home/melowu/Work/ultimus/data/avg_30_6/(38, 4.073_262144).csv
  Processing (38, 4.639_32768).csv
Successfully read 10000 jobs from /home/melowu/Work/ultimus/data/avg_30_6/(38, 4.639_32768).csv
  Processing (38, 5.649_4096).csv
Successfully read 10000 jobs from /home/melowu/Work/ultimus/data/avg_30_6/(38, 5.649_4096).csv
  Processing (38, 7.918_512).csv
Successfully read 10000 jobs from /home/melowu/Work/ultimus/data/avg_30_6/(38, 7.918_512).csv
  Processing (40, 16.772_64).csv
Successfully read 10000 jobs from /home/melowu/Work/ultimus/data/avg_30_6/(40, 16.772_64).csv
  Processing (40, 4.073_262144).csv
Successfully read 10000 jobs from /home/melowu/Work/ultimus/data/avg_30_6/(40, 4.073_262144).csv
  Processing (40, 4.639_32768).csv
Successfully read 10000 jobs from /home/melowu/Work/ultimus/data/avg_30_6/(40, 4.639_32768).csv
  Processing (40, 5.649_4096).csv
Successfully read 10000 jobs from /home/melowu/Work/ultimus/data/avg_30_6/(40, 5.649_4096).csv
  Processing (40, 7.918_512).csv
Successfully read 10000 jobs from /home/melowu/Work/ultimus/data/avg_30_6/(40, 7.918_512).csv
  Saved results to /home/melowu/Work/ultimus/BAL_result/avg30_result/20_BAL_6_result.csv
  Saved results to /home/melowu/Work/ultimus/BAL_result/avg30_result/22_BAL_6_result.csv
  Saved results to /home/melowu/Work/ultimus/BAL_result/avg30_result/24_BAL_6_result.csv
  Saved results to /home/melowu/Work/ultimus/BAL_result/avg30_result/26_BAL_6_result.csv
  Saved results to /home/melowu/Work/ultimus/BAL_result/avg30_result/28_BAL_6_result.csv
  Saved results to /home/melowu/Work/ultimus/BAL_result/avg30_result/30_BAL_6_result.csv
  Saved results to /home/melowu/Work/ultimus/BAL_result/avg30_result/32_BAL_6_result.csv
  Saved results to /home/melowu/Work/ultimus/BAL_result/avg30_result/34_BAL_6_result.csv
  Saved results to /home/melowu/Work/ultimus/BAL_result/avg30_result/36_BAL_6_result.csv
  Saved results to /home/melowu/Work/ultimus/BAL_result/avg30_result/38_BAL_6_result.csv
  Saved results to /home/melowu/Work/ultimus/BAL_result/avg30_result/40_BAL_6_result.csv
Processing folder: avg_30_7 (version=7)
  Processing (20, 16.772_64).csv
Successfully read 10000 jobs from /home/melowu/Work/ultimus/data/avg_30_7/(20, 16.772_64).csv
  Processing (20, 4.073_262144).csv
Successfully read 10000 jobs from /home/melowu/Work/ultimus/data/avg_30_7/(20, 4.073_262144).csv
  Processing (20, 4.639_32768).csv
Successfully read 10000 jobs from /home/melowu/Work/ultimus/data/avg_30_7/(20, 4.639_32768).csv
  Processing (20, 5.649_4096).csv
Successfully read 10000 jobs from /home/melowu/Work/ultimus/data/avg_30_7/(20, 5.649_4096).csv
  Processing (20, 7.918_512).csv
Successfully read 10000 jobs from /home/melowu/Work/ultimus/data/avg_30_7/(20, 7.918_512).csv
  Processing (22, 16.772_64).csv
Successfully read 10000 jobs from /home/melowu/Work/ultimus/data/avg_30_7/(22, 16.772_64).csv
  Processing (22, 4.073_262144).csv
Successfully read 10000 jobs from /home/melowu/Work/ultimus/data/avg_30_7/(22, 4.073_262144).csv
  Processing (22, 4.639_32768).csv
Successfully read 10000 jobs from /home/melowu/Work/ultimus/data/avg_30_7/(22, 4.639_32768).csv
  Processing (22, 5.649_4096).csv
Successfully read 10000 jobs from /home/melowu/Work/ultimus/data/avg_30_7/(22, 5.649_4096).csv
  Processing (22, 7.918_512).csv
Successfully read 10000 jobs from /home/melowu/Work/ultimus/data/avg_30_7/(22, 7.918_512).csv
  Processing (24, 16.772_64).csv
Successfully read 10000 jobs from /home/melowu/Work/ultimus/data/avg_30_7/(24, 16.772_64).csv
  Processing (24, 4.073_262144).csv
Successfully read 10000 jobs from /home/melowu/Work/ultimus/data/avg_30_7/(24, 4.073_262144).csv
  Processing (24, 4.639_32768).csv
Successfully read 10000 jobs from /home/melowu/Work/ultimus/data/avg_30_7/(24, 4.639_32768).csv
  Processing (24, 5.649_4096).csv
Successfully read 10000 jobs from /home/melowu/Work/ultimus/data/avg_30_7/(24, 5.649_4096).csv
  Processing (24, 7.918_512).csv
Successfully read 10000 jobs from /home/melowu/Work/ultimus/data/avg_30_7/(24, 7.918_512).csv
  Processing (26, 16.772_64).csv
Successfully read 10000 jobs from /home/melowu/Work/ultimus/data/avg_30_7/(26, 16.772_64).csv
  Processing (26, 4.073_262144).csv
Successfully read 10000 jobs from /home/melowu/Work/ultimus/data/avg_30_7/(26, 4.073_262144).csv
  Processing (26, 4.639_32768).csv
Successfully read 10000 jobs from /home/melowu/Work/ultimus/data/avg_30_7/(26, 4.639_32768).csv
  Processing (26, 5.649_4096).csv
Successfully read 10000 jobs from /home/melowu/Work/ultimus/data/avg_30_7/(26, 5.649_4096).csv
  Processing (26, 7.918_512).csv
Successfully read 10000 jobs from /home/melowu/Work/ultimus/data/avg_30_7/(26, 7.918_512).csv
  Processing (28, 16.772_64).csv
Successfully read 10000 jobs from /home/melowu/Work/ultimus/data/avg_30_7/(28, 16.772_64).csv
  Processing (28, 4.073_262144).csv
Successfully read 10000 jobs from /home/melowu/Work/ultimus/data/avg_30_7/(28, 4.073_262144).csv
  Processing (28, 4.639_32768).csv
Successfully read 10000 jobs from /home/melowu/Work/ultimus/data/avg_30_7/(28, 4.639_32768).csv
  Processing (28, 5.649_4096).csv
Successfully read 10000 jobs from /home/melowu/Work/ultimus/data/avg_30_7/(28, 5.649_4096).csv
  Processing (28, 7.918_512).csv
Successfully read 10000 jobs from /home/melowu/Work/ultimus/data/avg_30_7/(28, 7.918_512).csv
  Processing (30, 16.772_64).csv
Successfully read 10000 jobs from /home/melowu/Work/ultimus/data/avg_30_7/(30, 16.772_64).csv
  Processing (30, 4.073_262144).csv
Successfully read 10000 jobs from /home/melowu/Work/ultimus/data/avg_30_7/(30, 4.073_262144).csv
  Processing (30, 4.639_32768).csv
Successfully read 10000 jobs from /home/melowu/Work/ultimus/data/avg_30_7/(30, 4.639_32768).csv
  Processing (30, 5.649_4096).csv
Successfully read 10000 jobs from /home/melowu/Work/ultimus/data/avg_30_7/(30, 5.649_4096).csv
  Processing (30, 7.918_512).csv
Successfully read 10000 jobs from /home/melowu/Work/ultimus/data/avg_30_7/(30, 7.918_512).csv
  Processing (32, 16.772_64).csv
Successfully read 10000 jobs from /home/melowu/Work/ultimus/data/avg_30_7/(32, 16.772_64).csv
  Processing (32, 4.073_262144).csv
Successfully read 10000 jobs from /home/melowu/Work/ultimus/data/avg_30_7/(32, 4.073_262144).csv
  Processing (32, 4.639_32768).csv
Successfully read 10000 jobs from /home/melowu/Work/ultimus/data/avg_30_7/(32, 4.639_32768).csv
  Processing (32, 5.649_4096).csv
Successfully read 10000 jobs from /home/melowu/Work/ultimus/data/avg_30_7/(32, 5.649_4096).csv
  Processing (32, 7.918_512).csv
Successfully read 10000 jobs from /home/melowu/Work/ultimus/data/avg_30_7/(32, 7.918_512).csv
  Processing (34, 16.772_64).csv
Successfully read 10000 jobs from /home/melowu/Work/ultimus/data/avg_30_7/(34, 16.772_64).csv
  Processing (34, 4.073_262144).csv
Successfully read 10000 jobs from /home/melowu/Work/ultimus/data/avg_30_7/(34, 4.073_262144).csv
  Processing (34, 4.639_32768).csv
Successfully read 10000 jobs from /home/melowu/Work/ultimus/data/avg_30_7/(34, 4.639_32768).csv
  Processing (34, 5.649_4096).csv
Successfully read 10000 jobs from /home/melowu/Work/ultimus/data/avg_30_7/(34, 5.649_4096).csv
  Processing (34, 7.918_512).csv
Successfully read 10000 jobs from /home/melowu/Work/ultimus/data/avg_30_7/(34, 7.918_512).csv
  Processing (36, 16.772_64).csv
Successfully read 10000 jobs from /home/melowu/Work/ultimus/data/avg_30_7/(36, 16.772_64).csv
  Processing (36, 4.073_262144).csv
Successfully read 10000 jobs from /home/melowu/Work/ultimus/data/avg_30_7/(36, 4.073_262144).csv
  Processing (36, 4.639_32768).csv
Successfully read 10000 jobs from /home/melowu/Work/ultimus/data/avg_30_7/(36, 4.639_32768).csv
  Processing (36, 5.649_4096).csv
Successfully read 10000 jobs from /home/melowu/Work/ultimus/data/avg_30_7/(36, 5.649_4096).csv
  Processing (36, 7.918_512).csv
Successfully read 10000 jobs from /home/melowu/Work/ultimus/data/avg_30_7/(36, 7.918_512).csv
  Processing (38, 16.772_64).csv
Successfully read 10000 jobs from /home/melowu/Work/ultimus/data/avg_30_7/(38, 16.772_64).csv
  Processing (38, 4.073_262144).csv
Successfully read 10000 jobs from /home/melowu/Work/ultimus/data/avg_30_7/(38, 4.073_262144).csv
  Processing (38, 4.639_32768).csv
Successfully read 10000 jobs from /home/melowu/Work/ultimus/data/avg_30_7/(38, 4.639_32768).csv
  Processing (38, 5.649_4096).csv
Successfully read 10000 jobs from /home/melowu/Work/ultimus/data/avg_30_7/(38, 5.649_4096).csv
  Processing (38, 7.918_512).csv
Successfully read 10000 jobs from /home/melowu/Work/ultimus/data/avg_30_7/(38, 7.918_512).csv
  Processing (40, 16.772_64).csv
Successfully read 10000 jobs from /home/melowu/Work/ultimus/data/avg_30_7/(40, 16.772_64).csv
  Processing (40, 4.073_262144).csv
Successfully read 10000 jobs from /home/melowu/Work/ultimus/data/avg_30_7/(40, 4.073_262144).csv
  Processing (40, 4.639_32768).csv
Successfully read 10000 jobs from /home/melowu/Work/ultimus/data/avg_30_7/(40, 4.639_32768).csv
  Processing (40, 5.649_4096).csv
Successfully read 10000 jobs from /home/melowu/Work/ultimus/data/avg_30_7/(40, 5.649_4096).csv
  Processing (40, 7.918_512).csv
Successfully read 10000 jobs from /home/melowu/Work/ultimus/data/avg_30_7/(40, 7.918_512).csv
  Saved results to /home/melowu/Work/ultimus/BAL_result/avg30_result/20_BAL_7_result.csv
  Saved results to /home/melowu/Work/ultimus/BAL_result/avg30_result/22_BAL_7_result.csv
  Saved results to /home/melowu/Work/ultimus/BAL_result/avg30_result/24_BAL_7_result.csv
  Saved results to /home/melowu/Work/ultimus/BAL_result/avg30_result/26_BAL_7_result.csv
  Saved results to /home/melowu/Work/ultimus/BAL_result/avg30_result/28_BAL_7_result.csv
  Saved results to /home/melowu/Work/ultimus/BAL_result/avg30_result/30_BAL_7_result.csv
  Saved results to /home/melowu/Work/ultimus/BAL_result/avg30_result/32_BAL_7_result.csv
  Saved results to /home/melowu/Work/ultimus/BAL_result/avg30_result/34_BAL_7_result.csv
  Saved results to /home/melowu/Work/ultimus/BAL_result/avg30_result/36_BAL_7_result.csv
  Saved results to /home/melowu/Work/ultimus/BAL_result/avg30_result/38_BAL_7_result.csv
  Saved results to /home/melowu/Work/ultimus/BAL_result/avg30_result/40_BAL_7_result.csv
Processing folder: avg_30_8 (version=8)
  Processing (20, 16.772_64).csv
Successfully read 10000 jobs from /home/melowu/Work/ultimus/data/avg_30_8/(20, 16.772_64).csv
  Processing (20, 4.073_262144).csv
Successfully read 10000 jobs from /home/melowu/Work/ultimus/data/avg_30_8/(20, 4.073_262144).csv
  Processing (20, 4.639_32768).csv
Successfully read 10000 jobs from /home/melowu/Work/ultimus/data/avg_30_8/(20, 4.639_32768).csv
  Processing (20, 5.649_4096).csv
Successfully read 10000 jobs from /home/melowu/Work/ultimus/data/avg_30_8/(20, 5.649_4096).csv
  Processing (20, 7.918_512).csv
Successfully read 10000 jobs from /home/melowu/Work/ultimus/data/avg_30_8/(20, 7.918_512).csv
  Processing (22, 16.772_64).csv
Successfully read 10000 jobs from /home/melowu/Work/ultimus/data/avg_30_8/(22, 16.772_64).csv
  Processing (22, 4.073_262144).csv
Successfully read 10000 jobs from /home/melowu/Work/ultimus/data/avg_30_8/(22, 4.073_262144).csv
  Processing (22, 4.639_32768).csv
Successfully read 10000 jobs from /home/melowu/Work/ultimus/data/avg_30_8/(22, 4.639_32768).csv
  Processing (22, 5.649_4096).csv
Successfully read 10000 jobs from /home/melowu/Work/ultimus/data/avg_30_8/(22, 5.649_4096).csv
  Processing (22, 7.918_512).csv
Successfully read 10000 jobs from /home/melowu/Work/ultimus/data/avg_30_8/(22, 7.918_512).csv
  Processing (24, 16.772_64).csv
Successfully read 10000 jobs from /home/melowu/Work/ultimus/data/avg_30_8/(24, 16.772_64).csv
  Processing (24, 4.073_262144).csv
Successfully read 10000 jobs from /home/melowu/Work/ultimus/data/avg_30_8/(24, 4.073_262144).csv
  Processing (24, 4.639_32768).csv
Successfully read 10000 jobs from /home/melowu/Work/ultimus/data/avg_30_8/(24, 4.639_32768).csv
  Processing (24, 5.649_4096).csv
Successfully read 10000 jobs from /home/melowu/Work/ultimus/data/avg_30_8/(24, 5.649_4096).csv
  Processing (24, 7.918_512).csv
Successfully read 10000 jobs from /home/melowu/Work/ultimus/data/avg_30_8/(24, 7.918_512).csv
  Processing (26, 16.772_64).csv
Successfully read 10000 jobs from /home/melowu/Work/ultimus/data/avg_30_8/(26, 16.772_64).csv
  Processing (26, 4.073_262144).csv
Successfully read 10000 jobs from /home/melowu/Work/ultimus/data/avg_30_8/(26, 4.073_262144).csv
  Processing (26, 4.639_32768).csv
Successfully read 10000 jobs from /home/melowu/Work/ultimus/data/avg_30_8/(26, 4.639_32768).csv
  Processing (26, 5.649_4096).csv
Successfully read 10000 jobs from /home/melowu/Work/ultimus/data/avg_30_8/(26, 5.649_4096).csv
  Processing (26, 7.918_512).csv
Successfully read 10000 jobs from /home/melowu/Work/ultimus/data/avg_30_8/(26, 7.918_512).csv
  Processing (28, 16.772_64).csv
Successfully read 10000 jobs from /home/melowu/Work/ultimus/data/avg_30_8/(28, 16.772_64).csv
  Processing (28, 4.073_262144).csv
Successfully read 10000 jobs from /home/melowu/Work/ultimus/data/avg_30_8/(28, 4.073_262144).csv
  Processing (28, 4.639_32768).csv
Successfully read 10000 jobs from /home/melowu/Work/ultimus/data/avg_30_8/(28, 4.639_32768).csv
  Processing (28, 5.649_4096).csv
Successfully read 10000 jobs from /home/melowu/Work/ultimus/data/avg_30_8/(28, 5.649_4096).csv
  Processing (28, 7.918_512).csv
Successfully read 10000 jobs from /home/melowu/Work/ultimus/data/avg_30_8/(28, 7.918_512).csv
  Processing (30, 16.772_64).csv
Successfully read 10000 jobs from /home/melowu/Work/ultimus/data/avg_30_8/(30, 16.772_64).csv
  Processing (30, 4.073_262144).csv
Successfully read 10000 jobs from /home/melowu/Work/ultimus/data/avg_30_8/(30, 4.073_262144).csv
  Processing (30, 4.639_32768).csv
Successfully read 10000 jobs from /home/melowu/Work/ultimus/data/avg_30_8/(30, 4.639_32768).csv
  Processing (30, 5.649_4096).csv
Successfully read 10000 jobs from /home/melowu/Work/ultimus/data/avg_30_8/(30, 5.649_4096).csv
  Processing (30, 7.918_512).csv
Successfully read 10000 jobs from /home/melowu/Work/ultimus/data/avg_30_8/(30, 7.918_512).csv
  Processing (32, 16.772_64).csv
Successfully read 10000 jobs from /home/melowu/Work/ultimus/data/avg_30_8/(32, 16.772_64).csv
  Processing (32, 4.073_262144).csv
Successfully read 10000 jobs from /home/melowu/Work/ultimus/data/avg_30_8/(32, 4.073_262144).csv
  Processing (32, 4.639_32768).csv
Successfully read 10000 jobs from /home/melowu/Work/ultimus/data/avg_30_8/(32, 4.639_32768).csv
  Processing (32, 5.649_4096).csv
Successfully read 10000 jobs from /home/melowu/Work/ultimus/data/avg_30_8/(32, 5.649_4096).csv
  Processing (32, 7.918_512).csv
Successfully read 10000 jobs from /home/melowu/Work/ultimus/data/avg_30_8/(32, 7.918_512).csv
  Processing (34, 16.772_64).csv
Successfully read 10000 jobs from /home/melowu/Work/ultimus/data/avg_30_8/(34, 16.772_64).csv
  Processing (34, 4.073_262144).csv
Successfully read 10000 jobs from /home/melowu/Work/ultimus/data/avg_30_8/(34, 4.073_262144).csv
  Processing (34, 4.639_32768).csv
Successfully read 10000 jobs from /home/melowu/Work/ultimus/data/avg_30_8/(34, 4.639_32768).csv
  Processing (34, 5.649_4096).csv
Successfully read 10000 jobs from /home/melowu/Work/ultimus/data/avg_30_8/(34, 5.649_4096).csv
  Processing (34, 7.918_512).csv
Successfully read 10000 jobs from /home/melowu/Work/ultimus/data/avg_30_8/(34, 7.918_512).csv
  Processing (36, 16.772_64).csv
Successfully read 10000 jobs from /home/melowu/Work/ultimus/data/avg_30_8/(36, 16.772_64).csv
  Processing (36, 4.073_262144).csv
Successfully read 10000 jobs from /home/melowu/Work/ultimus/data/avg_30_8/(36, 4.073_262144).csv
  Processing (36, 4.639_32768).csv
Successfully read 10000 jobs from /home/melowu/Work/ultimus/data/avg_30_8/(36, 4.639_32768).csv
  Processing (36, 5.649_4096).csv
Successfully read 10000 jobs from /home/melowu/Work/ultimus/data/avg_30_8/(36, 5.649_4096).csv
  Processing (36, 7.918_512).csv
Successfully read 10000 jobs from /home/melowu/Work/ultimus/data/avg_30_8/(36, 7.918_512).csv
  Processing (38, 16.772_64).csv
Successfully read 10000 jobs from /home/melowu/Work/ultimus/data/avg_30_8/(38, 16.772_64).csv
  Processing (38, 4.073_262144).csv
Successfully read 10000 jobs from /home/melowu/Work/ultimus/data/avg_30_8/(38, 4.073_262144).csv
  Processing (38, 4.639_32768).csv
Successfully read 10000 jobs from /home/melowu/Work/ultimus/data/avg_30_8/(38, 4.639_32768).csv
  Processing (38, 5.649_4096).csv
Successfully read 10000 jobs from /home/melowu/Work/ultimus/data/avg_30_8/(38, 5.649_4096).csv
  Processing (38, 7.918_512).csv
Successfully read 10000 jobs from /home/melowu/Work/ultimus/data/avg_30_8/(38, 7.918_512).csv
  Processing (40, 16.772_64).csv
Successfully read 10000 jobs from /home/melowu/Work/ultimus/data/avg_30_8/(40, 16.772_64).csv
  Processing (40, 4.073_262144).csv
Successfully read 10000 jobs from /home/melowu/Work/ultimus/data/avg_30_8/(40, 4.073_262144).csv
  Processing (40, 4.639_32768).csv
Successfully read 10000 jobs from /home/melowu/Work/ultimus/data/avg_30_8/(40, 4.639_32768).csv
  Processing (40, 5.649_4096).csv
Successfully read 10000 jobs from /home/melowu/Work/ultimus/data/avg_30_8/(40, 5.649_4096).csv
  Processing (40, 7.918_512).csv
Successfully read 10000 jobs from /home/melowu/Work/ultimus/data/avg_30_8/(40, 7.918_512).csv
  Saved results to /home/melowu/Work/ultimus/BAL_result/avg30_result/20_BAL_8_result.csv
  Saved results to /home/melowu/Work/ultimus/BAL_result/avg30_result/22_BAL_8_result.csv
  Saved results to /home/melowu/Work/ultimus/BAL_result/avg30_result/24_BAL_8_result.csv
  Saved results to /home/melowu/Work/ultimus/BAL_result/avg30_result/26_BAL_8_result.csv
  Saved results to /home/melowu/Work/ultimus/BAL_result/avg30_result/28_BAL_8_result.csv
  Saved results to /home/melowu/Work/ultimus/BAL_result/avg30_result/30_BAL_8_result.csv
  Saved results to /home/melowu/Work/ultimus/BAL_result/avg30_result/32_BAL_8_result.csv
  Saved results to /home/melowu/Work/ultimus/BAL_result/avg30_result/34_BAL_8_result.csv
  Saved results to /home/melowu/Work/ultimus/BAL_result/avg30_result/36_BAL_8_result.csv
  Saved results to /home/melowu/Work/ultimus/BAL_result/avg30_result/38_BAL_8_result.csv
  Saved results to /home/melowu/Work/ultimus/BAL_result/avg30_result/40_BAL_8_result.csv
Processing folder: avg_30_9 (version=9)
  Processing (20, 16.772_64).csv
Successfully read 10000 jobs from /home/melowu/Work/ultimus/data/avg_30_9/(20, 16.772_64).csv
  Processing (20, 4.073_262144).csv
Successfully read 10000 jobs from /home/melowu/Work/ultimus/data/avg_30_9/(20, 4.073_262144).csv
  Processing (20, 4.639_32768).csv
Successfully read 10000 jobs from /home/melowu/Work/ultimus/data/avg_30_9/(20, 4.639_32768).csv
  Processing (20, 5.649_4096).csv
Successfully read 10000 jobs from /home/melowu/Work/ultimus/data/avg_30_9/(20, 5.649_4096).csv
  Processing (20, 7.918_512).csv
Successfully read 10000 jobs from /home/melowu/Work/ultimus/data/avg_30_9/(20, 7.918_512).csv
  Processing (22, 16.772_64).csv
Successfully read 10000 jobs from /home/melowu/Work/ultimus/data/avg_30_9/(22, 16.772_64).csv
  Processing (22, 4.073_262144).csv
Successfully read 10000 jobs from /home/melowu/Work/ultimus/data/avg_30_9/(22, 4.073_262144).csv
  Processing (22, 4.639_32768).csv
Successfully read 10000 jobs from /home/melowu/Work/ultimus/data/avg_30_9/(22, 4.639_32768).csv
  Processing (22, 5.649_4096).csv
Successfully read 10000 jobs from /home/melowu/Work/ultimus/data/avg_30_9/(22, 5.649_4096).csv
  Processing (22, 7.918_512).csv
Successfully read 10000 jobs from /home/melowu/Work/ultimus/data/avg_30_9/(22, 7.918_512).csv
  Processing (24, 16.772_64).csv
Successfully read 10000 jobs from /home/melowu/Work/ultimus/data/avg_30_9/(24, 16.772_64).csv
  Processing (24, 4.073_262144).csv
Successfully read 10000 jobs from /home/melowu/Work/ultimus/data/avg_30_9/(24, 4.073_262144).csv
  Processing (24, 4.639_32768).csv
Successfully read 10000 jobs from /home/melowu/Work/ultimus/data/avg_30_9/(24, 4.639_32768).csv
  Processing (24, 5.649_4096).csv
Successfully read 10000 jobs from /home/melowu/Work/ultimus/data/avg_30_9/(24, 5.649_4096).csv
  Processing (24, 7.918_512).csv
Successfully read 10000 jobs from /home/melowu/Work/ultimus/data/avg_30_9/(24, 7.918_512).csv
  Processing (26, 16.772_64).csv
Successfully read 10000 jobs from /home/melowu/Work/ultimus/data/avg_30_9/(26, 16.772_64).csv
  Processing (26, 4.073_262144).csv
Successfully read 10000 jobs from /home/melowu/Work/ultimus/data/avg_30_9/(26, 4.073_262144).csv
  Processing (26, 4.639_32768).csv
Successfully read 10000 jobs from /home/melowu/Work/ultimus/data/avg_30_9/(26, 4.639_32768).csv
  Processing (26, 5.649_4096).csv
Successfully read 10000 jobs from /home/melowu/Work/ultimus/data/avg_30_9/(26, 5.649_4096).csv
  Processing (26, 7.918_512).csv
Successfully read 10000 jobs from /home/melowu/Work/ultimus/data/avg_30_9/(26, 7.918_512).csv
  Processing (28, 16.772_64).csv
Successfully read 10000 jobs from /home/melowu/Work/ultimus/data/avg_30_9/(28, 16.772_64).csv
  Processing (28, 4.073_262144).csv
Successfully read 10000 jobs from /home/melowu/Work/ultimus/data/avg_30_9/(28, 4.073_262144).csv
  Processing (28, 4.639_32768).csv
Successfully read 10000 jobs from /home/melowu/Work/ultimus/data/avg_30_9/(28, 4.639_32768).csv
  Processing (28, 5.649_4096).csv
Successfully read 10000 jobs from /home/melowu/Work/ultimus/data/avg_30_9/(28, 5.649_4096).csv
  Processing (28, 7.918_512).csv
Successfully read 10000 jobs from /home/melowu/Work/ultimus/data/avg_30_9/(28, 7.918_512).csv
  Processing (30, 16.772_64).csv
Successfully read 10000 jobs from /home/melowu/Work/ultimus/data/avg_30_9/(30, 16.772_64).csv
  Processing (30, 4.073_262144).csv
Successfully read 10000 jobs from /home/melowu/Work/ultimus/data/avg_30_9/(30, 4.073_262144).csv
  Processing (30, 4.639_32768).csv
Successfully read 10000 jobs from /home/melowu/Work/ultimus/data/avg_30_9/(30, 4.639_32768).csv
  Processing (30, 5.649_4096).csv
Successfully read 10000 jobs from /home/melowu/Work/ultimus/data/avg_30_9/(30, 5.649_4096).csv
  Processing (30, 7.918_512).csv
Successfully read 10000 jobs from /home/melowu/Work/ultimus/data/avg_30_9/(30, 7.918_512).csv
  Processing (32, 16.772_64).csv
Successfully read 10000 jobs from /home/melowu/Work/ultimus/data/avg_30_9/(32, 16.772_64).csv
  Processing (32, 4.073_262144).csv
Successfully read 10000 jobs from /home/melowu/Work/ultimus/data/avg_30_9/(32, 4.073_262144).csv
  Processing (32, 4.639_32768).csv
Successfully read 10000 jobs from /home/melowu/Work/ultimus/data/avg_30_9/(32, 4.639_32768).csv
  Processing (32, 5.649_4096).csv
Successfully read 10000 jobs from /home/melowu/Work/ultimus/data/avg_30_9/(32, 5.649_4096).csv
  Processing (32, 7.918_512).csv
Successfully read 10000 jobs from /home/melowu/Work/ultimus/data/avg_30_9/(32, 7.918_512).csv
  Processing (34, 16.772_64).csv
Successfully read 10000 jobs from /home/melowu/Work/ultimus/data/avg_30_9/(34, 16.772_64).csv
  Processing (34, 4.073_262144).csv
Successfully read 10000 jobs from /home/melowu/Work/ultimus/data/avg_30_9/(34, 4.073_262144).csv
  Processing (34, 4.639_32768).csv
Successfully read 10000 jobs from /home/melowu/Work/ultimus/data/avg_30_9/(34, 4.639_32768).csv
  Processing (34, 5.649_4096).csv
Successfully read 10000 jobs from /home/melowu/Work/ultimus/data/avg_30_9/(34, 5.649_4096).csv
  Processing (34, 7.918_512).csv
Successfully read 10000 jobs from /home/melowu/Work/ultimus/data/avg_30_9/(34, 7.918_512).csv
  Processing (36, 16.772_64).csv
Successfully read 10000 jobs from /home/melowu/Work/ultimus/data/avg_30_9/(36, 16.772_64).csv
  Processing (36, 4.073_262144).csv
Successfully read 10000 jobs from /home/melowu/Work/ultimus/data/avg_30_9/(36, 4.073_262144).csv
  Processing (36, 4.639_32768).csv
Successfully read 10000 jobs from /home/melowu/Work/ultimus/data/avg_30_9/(36, 4.639_32768).csv
  Processing (36, 5.649_4096).csv
